,occupations_nor,Total,Male,Female,2010 SOC Code,Major_group,O*NET-SOC Code,Title,Element ID,Data Value,SOC_group,Minor_group,broad_occupation,detailed_occupation,Element_ID_group
0,management occupations,2036,1107,929,11-0000,11,11-1011.03,Chief Sustainability Officers,2.A.1.a,4.0,1011,1,01,1,2.A.1
1,management occupations,2036,1107,929,11-0000,11,11-1011.03,Chief Sustainability Officers,2.A.2.a,4.12,1011,1,01,1,2.A.2
2,management occupations,2036,1107,929,11-0000,11,11-1011.03,Chief Sustainability Officers,2.B.1.a,3.88,1011,1,01,1,2.B.1
3,management occupations,2036,1107,929,11-0000,11,11-1011.03,Chief Sustainability Officers,2.B.2.i,4.0,1011,1,01,1,2.B.2
4,management occupations,2036,1107,929,11-0000,11,11-1011.03,Chief Sustainability Officers,2.B.3.a,2.88,1011,1,01,1,2.B.3
5,management occupations,2036,1107,929,11-0000,11,11-1011.03,Chief Sustainability Officers,2.B.4.e,3.88,1011,1,01,1,2.B.4
6,management occupations,2036,1107,929,11-0000,11,11-1011.03,Chief Sustainability Officers,2.B.5.a,3.38,1011,1,01,1,2.B.5
42,business and financial operations occupations,1232,327,905,13-0000,13,13-1041.01,Environmental Compliance Inspectors,2.A.1.a,4.0,1041,1,04,1,2.A.1
43,business and financial operations occupations,1232,327,905,13-0000,13,13-1041.01,Environmental Compliance Inspectors,2.A.2.a,4.0,1041,1,04,1,2.A.2
44,business and financial operations occupations,1232,327,905,13-0000,13,13-1041.01,Environmental Compliance Inspectors,2.B.1.a,3.25,1041,1,04,1,2.B.1
45,business and financial operations occupations,1232,327,905,13-0000,13,13-1041.01,Environmental Compliance Inspectors,2.B.2.i,3.75,1041,1,04,1,2.B.2
46,business and financial operations occupations,1232,327,905,13-0000,13,13-1041.01,Environmental Compliance Inspectors,2.B.3.a,2.5,1041,1,04,1,2.B.3
47,business and financial operations occupations,1232,327,905,13-0000,13,13-1041.01,Environmental Compliance Inspectors,2.B.4.e,3.38,1041,1,04,1,2.B.4
48,business and financial operations occupations,1232,327,905,13-0000,13,13-1041.01,Environmental Compliance Inspectors,2.B.5.a,3.0,1041,1,04,1,2.B.5
